0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
108 silly saveTree +-- postcss-url@7.3.2
108 silly saveTree | +-- mime@1.6.0
108 silly saveTree | `-- xxhashjs@0.2.2
108 silly saveTree |   `-- cuint@0.2.2
108 silly saveTree +-- rimraf@2.7.1
108 silly saveTree +-- selenium-server@3.141.59
108 silly saveTree +-- semver@5.7.1
108 silly saveTree +-- shelljs@0.7.8
108 silly saveTree | +-- interpret@1.4.0
108 silly saveTree | `-- rechoir@0.6.2
108 silly saveTree +-- uglifyjs-webpack-plugin@1.3.0
108 silly saveTree | +-- schema-utils@0.4.7
108 silly saveTree | +-- uglify-es@3.3.9
108 silly saveTree | | `-- commander@2.13.0
108 silly saveTree | `-- worker-farm@1.7.0
108 silly saveTree |   `-- errno@0.1.8
108 silly saveTree |     `-- prr@1.0.1
108 silly saveTree +-- url-loader@0.5.9
108 silly saveTree | `-- mime@1.3.6
108 silly saveTree +-- vue-loader@13.7.3
108 silly saveTree | +-- consolidate@0.14.5
108 silly saveTree | +-- hash-sum@1.0.2
108 silly saveTree | +-- postcss-load-config@1.2.0
108 silly saveTree | | +-- cosmiconfig@2.2.2
108 silly saveTree | | | +-- parse-json@2.2.0
108 silly saveTree | | | `-- require-from-string@1.2.1
108 silly saveTree | | +-- postcss-load-options@1.2.0
108 silly saveTree | | | `-- cosmiconfig@2.2.2
108 silly saveTree | | |   `-- parse-json@2.2.0
108 silly saveTree | | `-- postcss-load-plugins@2.3.0
108 silly saveTree | |   `-- cosmiconfig@2.2.2
108 silly saveTree | |     `-- parse-json@2.2.0
108 silly saveTree | +-- prettier@1.19.1
108 silly saveTree | +-- vue-hot-reload-api@2.3.4
108 silly saveTree | +-- vue-style-loader@3.1.2
108 silly saveTree | `-- vue-template-es2015-compiler@1.9.1
108 silly saveTree +-- vue-router@3.5.3
108 silly saveTree +-- vue-style-loader@3.1.2
108 silly saveTree +-- vue-template-compiler@2.6.14
108 silly saveTree | `-- de-indent@1.0.2
108 silly saveTree +-- vue@2.6.14
108 silly saveTree +-- webpack-bundle-analyzer@2.13.1
108 silly saveTree | +-- acorn@5.7.4
108 silly saveTree | +-- bfj-node4@5.3.1
108 silly saveTree | | +-- check-types@7.4.0
108 silly saveTree | | `-- tryer@1.0.1
108 silly saveTree | +-- express@4.18.1
108 silly saveTree | | +-- accepts@1.3.8
108 silly saveTree | | | `-- negotiator@0.6.3
108 silly saveTree | | +-- array-flatten@1.1.1
108 silly saveTree | | +-- body-parser@1.20.0
108 silly saveTree | | | +-- content-type@1.0.4
108 silly saveTree | | | +-- destroy@1.2.0
108 silly saveTree | | | +-- on-finished@2.4.1
108 silly saveTree | | | | `-- ee-first@1.1.1
108 silly saveTree | | | +-- qs@6.10.3
108 silly saveTree | | | `-- type-is@1.6.18
108 silly saveTree | | |   `-- media-typer@0.3.0
108 silly saveTree | | +-- content-disposition@0.5.4
108 silly saveTree | | | `-- safe-buffer@5.2.1
108 silly saveTree | | +-- content-type@1.0.4
108 silly saveTree | | +-- cookie-signature@1.0.6
108 silly saveTree | | +-- cookie@0.5.0
108 silly saveTree | | +-- encodeurl@1.0.2
108 silly saveTree | | +-- escape-html@1.0.3
108 silly saveTree | | +-- etag@1.8.1
108 silly saveTree | | +-- finalhandler@1.2.0
108 silly saveTree | | | `-- parseurl@1.3.3
108 silly saveTree | | +-- fresh@0.5.2
108 silly saveTree | | +-- merge-descriptors@1.0.1
108 silly saveTree | | +-- methods@1.1.2
108 silly saveTree | | +-- on-finished@2.4.1
108 silly saveTree | | +-- parseurl@1.3.3
108 silly saveTree | | +-- path-to-regexp@0.1.7
108 silly saveTree | | +-- proxy-addr@2.0.7
108 silly saveTree | | | +-- forwarded@0.2.0
108 silly saveTree | | | `-- ipaddr.js@1.9.1
108 silly saveTree | | +-- qs@6.10.3
108 silly saveTree | | +-- range-parser@1.2.1
108 silly saveTree | | +-- safe-buffer@5.2.1
108 silly saveTree | | +-- send@0.18.0
108 silly saveTree | | | `-- ms@2.1.3
108 silly saveTree | | +-- serve-static@1.15.0
108 silly saveTree | | +-- type-is@1.6.18
108 silly saveTree | | +-- utils-merge@1.0.1
108 silly saveTree | | `-- vary@1.1.2
108 silly saveTree | +-- filesize@3.6.1
108 silly saveTree | +-- gzip-size@4.1.0
108 silly saveTree | | `-- duplexer@0.1.2
108 silly saveTree | +-- opener@1.5.2
108 silly saveTree | `-- ws@4.1.0
108 silly saveTree |   `-- async-limiter@1.0.1
108 silly saveTree +-- webpack-dev-server@2.11.5
108 silly saveTree | +-- ansi-html@0.0.7
108 silly saveTree | +-- array-includes@3.1.5
108 silly saveTree | +-- bonjour@3.5.0
108 silly saveTree | | +-- array-flatten@2.1.2
108 silly saveTree | | +-- deep-equal@1.1.1
108 silly saveTree | | | +-- is-arguments@1.1.1
108 silly saveTree | | | `-- object-is@1.1.5
108 silly saveTree | | +-- dns-equal@1.0.0
108 silly saveTree | | +-- dns-txt@2.0.2
108 silly saveTree | | | `-- buffer-indexof@1.1.1
108 silly saveTree | | +-- multicast-dns-service-types@1.1.0
108 silly saveTree | | `-- multicast-dns@6.2.3
108 silly saveTree | |   +-- dns-packet@1.3.4
108 silly saveTree | |   | `-- ip@1.1.5
108 silly saveTree | |   `-- thunky@1.1.0
108 silly saveTree | +-- chokidar@2.1.8
108 silly saveTree | | +-- anymatch@2.0.0
108 silly saveTree | | | +-- micromatch@3.1.10
108 silly saveTree | | | | +-- arr-diff@4.0.0
108 silly saveTree | | | | +-- array-unique@0.3.2
108 silly saveTree | | | | +-- braces@2.3.2
108 silly saveTree | | | | | +-- arr-flatten@1.1.0
108 silly saveTree | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | | `-- is-extendable@0.1.1
108 silly saveTree | | | | | +-- fill-range@4.0.0
108 silly saveTree | | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | | +-- is-number@3.0.0
108 silly saveTree | | | | | | | `-- kind-of@3.2.2
108 silly saveTree | | | | | | |   `-- is-buffer@1.1.6
108 silly saveTree | | | | | | +-- repeat-string@1.6.1
108 silly saveTree | | | | | | `-- to-regex-range@2.1.1
108 silly saveTree | | | | | +-- isobject@3.0.1
108 silly saveTree | | | | | +-- repeat-element@1.1.4
108 silly saveTree | | | | | +-- snapdragon-node@2.1.1
108 silly saveTree | | | | | | +-- define-property@1.0.0
108 silly saveTree | | | | | | | `-- is-descriptor@1.0.2
108 silly saveTree | | | | | | |   +-- is-accessor-descriptor@1.0.0
108 silly saveTree | | | | | | |   | `-- kind-of@6.0.3
108 silly saveTree | | | | | | |   +-- is-data-descriptor@1.0.0
108 silly saveTree | | | | | | |   `-- kind-of@6.0.3
108 silly saveTree | | | | | | `-- snapdragon-util@3.0.1
108 silly saveTree | | | | | |   `-- kind-of@3.2.2
108 silly saveTree | | | | | +-- snapdragon@0.8.2
108 silly saveTree | | | | | | +-- base@0.11.2
108 silly saveTree | | | | | | | +-- cache-base@1.0.1
108 silly saveTree | | | | | | | | +-- collection-visit@1.0.0
108 silly saveTree | | | | | | | | | +-- map-visit@1.0.0
108 silly saveTree | | | | | | | | | | `-- object-visit@1.0.1
108 silly saveTree | | | | | | | | | `-- object-visit@1.0.1
108 silly saveTree | | | | | | | | +-- component-emitter@1.3.0
108 silly saveTree | | | | | | | | +-- get-value@2.0.6
108 silly saveTree | | | | | | | | +-- has-value@1.0.0
108 silly saveTree | | | | | | | | | `-- has-values@1.0.0
108 silly saveTree | | | | | | | | |   +-- is-number@3.0.0
108 silly saveTree | | | | | | | | |   | `-- kind-of@3.2.2
108 silly saveTree | | | | | | | | |   `-- kind-of@4.0.0
108 silly saveTree | | | | | | | | +-- set-value@2.0.1
108 silly saveTree | | | | | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | | | | | +-- is-plain-object@2.0.4
108 silly saveTree | | | | | | | | | `-- split-string@3.1.0
108 silly saveTree | | | | | | | | |   `-- extend-shallow@3.0.2
108 silly saveTree | | | | | | | | |     +-- assign-symbols@1.0.0
108 silly saveTree | | | | | | | | |     `-- is-extendable@1.0.1
108 silly saveTree | | | | | | | | +-- to-object-path@0.3.0
108 silly saveTree | | | | | | | | +-- union-value@1.0.1
108 silly saveTree | | | | | | | | | `-- arr-union@3.1.0
108 silly saveTree | | | | | | | | `-- unset-value@1.0.0
108 silly saveTree | | | | | | | |   `-- has-value@0.3.1
108 silly saveTree | | | | | | | |     +-- has-values@0.1.4
108 silly saveTree | | | | | | | |     `-- isobject@2.1.0
108 silly saveTree | | | | | | | +-- class-utils@0.3.6
108 silly saveTree | | | | | | | | +-- define-property@0.2.5
108 silly saveTree | | | | | | | | | `-- is-descriptor@0.1.6
108 silly saveTree | | | | | | | | |   +-- is-accessor-descriptor@0.1.6
108 silly saveTree | | | | | | | | |   +-- is-data-descriptor@0.1.4
108 silly saveTree | | | | | | | | |   `-- kind-of@5.1.0
108 silly saveTree | | | | | | | | `-- static-extend@0.1.2
108 silly saveTree | | | | | | | |   +-- define-property@0.2.5
108 silly saveTree | | | | | | | |   `-- object-copy@0.1.0
108 silly saveTree | | | | | | | |     +-- copy-descriptor@0.1.1
108 silly saveTree | | | | | | | |     `-- define-property@0.2.5
108 silly saveTree | | | | | | | +-- component-emitter@1.3.0
108 silly saveTree | | | | | | | +-- define-property@1.0.0
108 silly saveTree | | | | | | | | `-- is-descriptor@1.0.2
108 silly saveTree | | | | | | | |   +-- is-accessor-descriptor@1.0.0
108 silly saveTree | | | | | | | |   | `-- kind-of@6.0.3
108 silly saveTree | | | | | | | |   +-- is-data-descriptor@1.0.0
108 silly saveTree | | | | | | | |   `-- kind-of@6.0.3
108 silly saveTree | | | | | | | +-- mixin-deep@1.3.2
108 silly saveTree | | | | | | | | +-- for-in@1.0.2
108 silly saveTree | | | | | | | | `-- is-extendable@1.0.1
108 silly saveTree | | | | | | | `-- pascalcase@0.1.1
108 silly saveTree | | | | | | +-- define-property@0.2.5
108 silly saveTree | | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | | +-- map-cache@0.2.2
108 silly saveTree | | | | | | +-- source-map-resolve@0.5.3
108 silly saveTree | | | | | | | +-- atob@2.1.2
108 silly saveTree | | | | | | | +-- decode-uri-component@0.2.0
108 silly saveTree | | | | | | | +-- resolve-url@0.2.1
108 silly saveTree | | | | | | | +-- source-map-url@0.4.1
108 silly saveTree | | | | | | | `-- urix@0.1.0
108 silly saveTree | | | | | | +-- source-map@0.5.7
108 silly saveTree | | | | | | `-- use@3.1.1
108 silly saveTree | | | | | +-- split-string@3.1.0
108 silly saveTree | | | | | `-- to-regex@3.0.2
108 silly saveTree | | | | |   +-- define-property@2.0.2
108 silly saveTree | | | | |   | `-- is-descriptor@1.0.2
108 silly saveTree | | | | |   |   +-- is-accessor-descriptor@1.0.0
108 silly saveTree | | | | |   |   | `-- kind-of@6.0.3
108 silly saveTree | | | | |   |   +-- is-data-descriptor@1.0.0
108 silly saveTree | | | | |   |   `-- kind-of@6.0.3
108 silly saveTree | | | | |   +-- regex-not@1.0.2
108 silly saveTree | | | | |   | `-- safe-regex@1.1.0
108 silly saveTree | | | | |   |   `-- ret@0.1.15
108 silly saveTree | | | | |   `-- safe-regex@1.1.0
108 silly saveTree | | | | +-- define-property@2.0.2
108 silly saveTree | | | | +-- extend-shallow@3.0.2
108 silly saveTree | | | | +-- extglob@2.0.4
108 silly saveTree | | | | | +-- define-property@1.0.0
108 silly saveTree | | | | | | `-- is-descriptor@1.0.2
108 silly saveTree | | | | | |   +-- is-accessor-descriptor@1.0.0
108 silly saveTree | | | | | |   | `-- kind-of@6.0.3
108 silly saveTree | | | | | |   +-- is-data-descriptor@1.0.0
108 silly saveTree | | | | | |   `-- kind-of@6.0.3
108 silly saveTree | | | | | +-- expand-brackets@2.1.4
108 silly saveTree | | | | | | +-- define-property@0.2.5
108 silly saveTree | | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | | `-- posix-character-classes@0.1.1
108 silly saveTree | | | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | | | `-- fragment-cache@0.2.1
108 silly saveTree | | | | +-- fragment-cache@0.2.1
108 silly saveTree | | | | +-- kind-of@6.0.3
108 silly saveTree | | | | +-- nanomatch@1.2.13
108 silly saveTree | | | | | +-- is-windows@1.0.2
108 silly saveTree | | | | | +-- kind-of@6.0.3
108 silly saveTree | | | | | `-- object.pick@1.3.0
108 silly saveTree | | | | +-- object.pick@1.3.0
108 silly saveTree | | | | +-- regex-not@1.0.2
108 silly saveTree | | | | +-- snapdragon@0.8.2
108 silly saveTree | | | | `-- to-regex@3.0.2
108 silly saveTree | | | `-- normalize-path@2.1.1
108 silly saveTree | | |   `-- remove-trailing-separator@1.1.0
108 silly saveTree | | +-- async-each@1.0.3
108 silly saveTree | | +-- braces@2.3.2
108 silly saveTree | | | +-- extend-shallow@2.0.1
108 silly saveTree | | | `-- fill-range@4.0.0
108 silly saveTree | | |   +-- is-number@3.0.0
108 silly saveTree | | |   `-- to-regex-range@2.1.1
108 silly saveTree | | +-- fsevents@1.2.13
108 silly saveTree | | +-- glob-parent@3.1.0
108 silly saveTree | | | +-- is-glob@3.1.0
108 silly saveTree | | | `-- path-dirname@1.0.2
108 silly saveTree | | +-- is-binary-path@1.0.1
108 silly saveTree | | | `-- binary-extensions@1.13.1
108 silly saveTree | | +-- normalize-path@3.0.0
108 silly saveTree | | +-- readdirp@2.2.1
108 silly saveTree | | `-- upath@1.2.0
108 silly saveTree | +-- compression@1.7.4
108 silly saveTree | | +-- bytes@3.0.0
108 silly saveTree | | +-- compressible@2.0.18
108 silly saveTree | | `-- on-headers@1.0.2
108 silly saveTree | +-- connect-history-api-fallback@1.6.0
108 silly saveTree | +-- debug@3.2.7
108 silly saveTree | | `-- ms@2.1.3
108 silly saveTree | +-- html-entities@1.4.0
108 silly saveTree | +-- http-proxy-middleware@0.19.2
108 silly saveTree | | `-- http-proxy@1.18.1
108 silly saveTree | |   +-- eventemitter3@4.0.7
108 silly saveTree | |   +-- follow-redirects@1.15.0
108 silly saveTree | |   `-- requires-port@1.0.0
108 silly saveTree | +-- import-local@1.0.0
108 silly saveTree | | `-- resolve-cwd@2.0.0
108 silly saveTree | +-- internal-ip@1.2.0
108 silly saveTree | | `-- meow@3.7.0
108 silly saveTree | |   +-- camelcase-keys@2.1.0
108 silly saveTree | |   | +-- camelcase@2.1.1
108 silly saveTree | |   | `-- map-obj@1.0.1
108 silly saveTree | |   +-- loud-rejection@1.6.0
108 silly saveTree | |   | `-- currently-unhandled@0.4.1
108 silly saveTree | |   |   `-- array-find-index@1.0.2
108 silly saveTree | |   +-- map-obj@1.0.1
108 silly saveTree | |   +-- normalize-package-data@2.5.0
108 silly saveTree | |   | +-- hosted-git-info@2.8.9
108 silly saveTree | |   | `-- validate-npm-package-license@3.0.4
108 silly saveTree | |   |   +-- spdx-correct@3.1.1
108 silly saveTree | |   |   | +-- spdx-expression-parse@3.0.1
108 silly saveTree | |   |   | | +-- spdx-exceptions@2.3.0
108 silly saveTree | |   |   | | `-- spdx-license-ids@3.0.11
108 silly saveTree | |   |   | `-- spdx-license-ids@3.0.11
108 silly saveTree | |   |   `-- spdx-expression-parse@3.0.1
108 silly saveTree | |   +-- read-pkg-up@1.0.1
108 silly saveTree | |   | +-- find-up@1.1.2
108 silly saveTree | |   | | `-- path-exists@2.1.0
108 silly saveTree | |   | `-- read-pkg@1.1.0
108 silly saveTree | |   |   +-- load-json-file@1.1.0
108 silly saveTree | |   |   | +-- parse-json@2.2.0
108 silly saveTree | |   |   | +-- pify@2.3.0
108 silly saveTree | |   |   | `-- strip-bom@2.0.0
108 silly saveTree | |   |   |   `-- is-utf8@0.2.1
108 silly saveTree | |   |   `-- path-type@1.1.0
108 silly saveTree | |   +-- redent@1.0.0
108 silly saveTree | |   | +-- indent-string@2.1.0
108 silly saveTree | |   | `-- strip-indent@1.0.1
108 silly saveTree | |   |   `-- get-stdin@4.0.1
108 silly saveTree | |   `-- trim-newlines@1.0.0
108 silly saveTree | +-- ip@1.1.5
108 silly saveTree | +-- killable@1.0.1
108 silly saveTree | +-- loglevel@1.8.0
108 silly saveTree | +-- opn@5.5.0
108 silly saveTree | +-- selfsigned@1.10.14
108 silly saveTree | | `-- node-forge@0.10.0
108 silly saveTree | +-- serve-index@1.9.1
108 silly saveTree | | +-- batch@0.6.1
108 silly saveTree | | `-- http-errors@1.6.3
108 silly saveTree | |   +-- depd@1.1.2
108 silly saveTree | |   +-- inherits@2.0.3
108 silly saveTree | |   +-- setprototypeof@1.1.0
108 silly saveTree | |   `-- statuses@1.5.0
108 silly saveTree | +-- sockjs-client@1.1.5
108 silly saveTree | | +-- eventsource@0.1.6
108 silly saveTree | | | `-- original@1.0.2
108 silly saveTree | | |   `-- url-parse@1.5.10
108 silly saveTree | | |     `-- querystringify@2.2.0
108 silly saveTree | | +-- faye-websocket@0.11.4
108 silly saveTree | | | `-- websocket-driver@0.7.4
108 silly saveTree | | |   +-- http-parser-js@0.5.6
108 silly saveTree | | |   `-- websocket-extensions@0.1.4
108 silly saveTree | | `-- url-parse@1.5.10
108 silly saveTree | +-- sockjs@0.3.19
108 silly saveTree | | `-- faye-websocket@0.10.0
108 silly saveTree | +-- spdy@4.0.2
108 silly saveTree | | +-- debug@4.3.4
108 silly saveTree | | | `-- ms@2.1.2
108 silly saveTree | | +-- handle-thing@2.0.1
108 silly saveTree | | +-- http-deceiver@1.2.7
108 silly saveTree | | +-- select-hose@2.0.0
108 silly saveTree | | `-- spdy-transport@3.0.0
108 silly saveTree | |   +-- debug@4.3.4
108 silly saveTree | |   | `-- ms@2.1.2
108 silly saveTree | |   +-- detect-node@2.1.0
108 silly saveTree | |   +-- hpack.js@2.1.6
108 silly saveTree | |   | +-- obuf@1.1.2
108 silly saveTree | |   | `-- wbuf@1.7.3
108 silly saveTree | |   |   `-- minimalistic-assert@1.0.1
108 silly saveTree | |   +-- obuf@1.1.2
108 silly saveTree | |   +-- readable-stream@3.6.0
108 silly saveTree | |   `-- wbuf@1.7.3
108 silly saveTree | +-- webpack-dev-middleware@1.12.2
108 silly saveTree | | +-- memory-fs@0.4.1
108 silly saveTree | | `-- time-stamp@2.2.0
108 silly saveTree | `-- yargs@6.6.0
108 silly saveTree |   +-- camelcase@3.0.0
108 silly saveTree |   +-- cliui@3.2.0
108 silly saveTree |   | +-- string-width@1.0.2
108 silly saveTree |   | | +-- code-point-at@1.1.0
108 silly saveTree |   | | `-- is-fullwidth-code-point@1.0.0
108 silly saveTree |   | |   `-- number-is-nan@1.0.1
108 silly saveTree |   | `-- wrap-ansi@2.1.0
108 silly saveTree |   |   `-- string-width@1.0.2
108 silly saveTree |   |     `-- is-fullwidth-code-point@1.0.0
108 silly saveTree |   +-- get-caller-file@1.0.3
108 silly saveTree |   +-- os-locale@1.4.0
108 silly saveTree |   | `-- lcid@1.0.0
108 silly saveTree |   |   `-- invert-kv@1.0.0
108 silly saveTree |   +-- read-pkg-up@1.0.1
108 silly saveTree |   | +-- find-up@1.1.2
108 silly saveTree |   | | `-- path-exists@2.1.0
108 silly saveTree |   | `-- read-pkg@1.1.0
108 silly saveTree |   |   +-- load-json-file@1.1.0
108 silly saveTree |   |   | +-- parse-json@2.2.0
108 silly saveTree |   |   | +-- pify@2.3.0
108 silly saveTree |   |   | `-- strip-bom@2.0.0
108 silly saveTree |   |   `-- path-type@1.1.0
108 silly saveTree |   +-- require-directory@2.1.1
108 silly saveTree |   +-- require-main-filename@1.0.1
108 silly saveTree |   +-- set-blocking@2.0.0
108 silly saveTree |   +-- string-width@1.0.2
108 silly saveTree |   +-- which-module@1.0.0
108 silly saveTree |   +-- y18n@3.2.2
108 silly saveTree |   `-- yargs-parser@4.2.1
108 silly saveTree +-- webpack-merge@4.2.2
108 silly saveTree `-- webpack@3.12.0
108 silly saveTree   +-- acorn-dynamic-import@2.0.2
108 silly saveTree   | `-- acorn@4.0.13
108 silly saveTree   +-- enhanced-resolve@3.4.1
108 silly saveTree   | `-- tapable@0.2.9
108 silly saveTree   +-- escope@3.6.0
108 silly saveTree   | +-- es6-map@0.1.5
108 silly saveTree   | | +-- d@1.0.1
108 silly saveTree   | | | +-- es5-ext@0.10.61
108 silly saveTree   | | | | +-- es6-iterator@2.0.3
108 silly saveTree   | | | | | `-- es6-symbol@3.1.3
108 silly saveTree   | | | | |   `-- ext@1.6.0
108 silly saveTree   | | | | |     `-- type@2.6.0
108 silly saveTree   | | | | +-- es6-symbol@3.1.3
108 silly saveTree   | | | | `-- next-tick@1.1.0
108 silly saveTree   | | | `-- type@1.2.0
108 silly saveTree   | | +-- es5-ext@0.10.61
108 silly saveTree   | | +-- es6-iterator@2.0.3
108 silly saveTree   | | +-- es6-set@0.1.5
108 silly saveTree   | | | +-- es6-symbol@3.1.1
